fecha,AAPL,MSFT,GOOGL,AMZN,SPY
2023-03-13,-0.0019908660984921636,-0.0035169854153555974,-0.005000890858906071,0.0031695747612790395,-0.0010571657698137053
2023-03-14,0.01593242214421427,0.00600916243262057,-0.0031825763275197495,0.005322124079198754,0.006840508871544875
2023-03-15,0.02021539832438373,0.021673073803106267,-0.002553373966887859,0.016284412499358768,0.015744864561504403
2023-03-16,0.0015252085995813723,-0.004001424281911364,0.0021282641404491327,-0.0068243014052624135,0.0017586287232029272
2023-03-17,0.0003950450120508585,0.014398080583263159,0.013864186321147637,-0.0018971273399011556,0.007309046259390842
2023-03-20,0.015341846266063209,0.004586266043858455,0.002861431969498112,-0.026630169912978983,0.005219218528283719
2023-03-21,-0.008649848847474094,-0.02694955896273121,-0.03951903627288675,-0.027423439062672104,-0.011211319909015215
2023-03-22,-0.000841066521867097,0.004347335527725286,-0.01159454415278931,-0.023552050295587417,0.0010742199237514663
2023-03-23,0.008379001094554405,0.005350954875022449,0.021621679563161134,-0.0015237341051409239,0.003084700375319358
2023-03-24,0.016714402961725047,0.029728555702608055,0.022147412911776628,0.045808546481435536,0.013710731960878415
2023-03-27,0.00578193941555895,0.0022294712178456294,-0.01620758079877969,6.332921695543654e-05,0.0036561539319166572
2023-03-28,-0.0017419710447416595,-0.001733603439090079,0.015364765746782432,-0.01338793424928859,-0.0066555627728057485
2023-03-29,-0.009690475765859657,-0.01831649756427138,0.0030168051785400348,-0.001412973902391798,-0.009139819391646774
2023-03-30,-0.009063339189540399,0.022877947548544303,0.0012601513849043167,-0.008714511464635838,0.004200360920567196
2023-03-31,0.010602562185975451,0.00941408139608248,-0.002241368172348155,-0.012263689251832147,0.004982679286230804
2023-04-03,-0.00027468754464710863,-0.01654016567127419,0.005315069509500865,0.009926936273690956,-0.00309500609586891
2023-04-04,-0.003467543447463385,0.0001380509962570992,-0.009742498646936756,-0.024738103617274243,-0.002648088196314997
2023-04-05,-0.022075705556774648,-0.01054657162671807,-0.031698715240656164,-0.023522567277832265,-0.012421976638565672
2023-04-06,0.028670223052861533,0.008418470222450854,-0.0022562693803346405,0.0012949396936475003,0.0015831834082152922
2023-04-07,-0.008691880004638749,-0.001384313186541161,0.005377529127713575,0.023492481462499545,-0.002001386242682138
2023-04-10,0.04214053477601827,0.04797978172753838,0.03880808217891495,0.006168150877597308,0.02218563753015478
2023-04-11,0.001693659767613363,-0.021838076524548954,-0.010230626685637656,-0.011036612259210588,-0.010128202922274112
2023-04-12,0.010468545588868113,0.017179518602413908,0.007018557727465929,0.013546023864636339,0.0048171949506157115
2023-04-13,-0.011791472094814123,-0.006868487987805627,-0.0017500266970286353,-0.01441550189821108,-0.014631588639169335
2023-04-14,0.009800900457961377,-0.009420738782908548,0.0,0.027715399846546827,0.002194186288983961
2023-04-17,-0.018149126433771846,-0.026561115508088217,-0.0067487075121368525,-0.014751947573145293,-0.008628902953852022
2023-04-18,0.01520841119161327,0.00970051975266023,0.006958872492419257,-0.0039045746307548104,-0.008302671678987255
2023-04-19,-0.023303884970955816,-0.016006534121330723,-0.019522476012655245,-0.012947324483627653,-0.01136643370237827
2023-04-20,0.0030636126189661356,0.010120281016243828,-0.004366662867509373,-0.0025558259809956977,-0.004972660669378377
2023-04-21,0.01591856224197902,0.011056202389685797,0.017776349777427033,0.037667992275291065,0.015469325474721195
2023-04-24,-0.0003697931841713174,0.00782697766812716,-0.013623995586667412,0.0028495583040778825,0.0010258012183327542
2023-04-25,-0.02487623929760843,-0.0029007922961012266,-0.019624033542914514,-0.006488052344770439,-0.009405300431836901
2023-04-26,0.01622644671680508,0.024087855258135553,0.00870516922733081,-0.008366608710850616,0.007598292767881802
2023-04-27,0.013972177553026266,0.0056557051227480015,0.0005776590528169162,0.013560413803191704,-0.007013484275990215
2023-04-28,-0.009876753910046667,-0.020339864743531545,-0.011032992804770408,-0.022858512378187274,-0.014404380050022668
2023-05-01,-0.005001872823922874,-0.01791044050416605,-0.01174670287028458,-0.020143217952577806,-0.009650394088537417
2023-05-02,-0.010672345417144288,0.0022154461149120814,-0.0042183226288727135,0.0030373618572353865,0.0006447305019669105
2023-05-03,-0.012096374882654108,-0.0021333049689968553,-0.0014843404833094918,-0.0004044489438348097,-0.004360019364078609
2023-05-04,-0.0061309585519601145,0.003962132709141734,0.026531420634568422,-0.0030385924321488992,0.004981330350204162
2023-05-05,-0.005174798225439544,0.00459820963367577,0.005769524153752988,0.017297293690658005,-0.009592676852572164
2023-05-08,-0.008925908187335393,-0.015676832281535533,-0.013101414281231785,-0.022110372839480547,-0.011305097862805164
2023-05-09,0.011351488207875876,0.02677201001225841,-0.016233049541993085,-0.0010878434578373004,0.007162281343152917
2023-05-10,0.0006605020055187413,-0.0029036181174612583,-0.018007734341385476,-0.021244482596654086,-0.001470399723445715
2023-05-11,0.017562491216811787,0.012734595166337653,0.003011370189552919,0.011468966394487199,0.006124060075318687
2023-05-12,0.009149194653587862,0.007415877406071446,-0.0003759257215055998,0.0075280946820944295,-0.0012543555651644911
2023-05-15,0.013515876480177299,0.020967646753154184,0.0017280893890627399,0.016163744194884054,0.004313950469837602
2023-05-16,0.017447329123466405,0.02079013164928307,0.014754366012942546,0.031044035768434508,0.010314829095366703
2023-05-17,-0.009498036124816997,-0.011889293424408661,-0.011756087775511168,-0.015071381536305604,-0.006295976679624652
2023-05-18,-0.009112760261947291,0.001816716848834482,0.009979230863210902,-0.006026308757933711,-0.006683883018723331
2023-05-19,0.011992569566916817,0.01951837167175716,0.01281124870054813,-0.005528371891514731,0.008388167171454772
2023-05-22,0.024582935919637203,-0.0024347707154675196,0.013660024946062098,0.008579176751469493,0.0022296040772623576
2023-05-23,0.008432866839320869,-0.007340084158658298,0.002738543077889034,0.02187669116047056,0.0030261371098705327
2023-05-24,-0.013188571131184454,-0.02649994102746686,-0.03493197405377057,-0.051037585689504464,-0.01000733014275269
2023-05-25,-0.0033373583719154484,-0.012583060089564889,-0.024061197725184426,-0.028843165549958524,-0.010295353488872885
2023-05-26,-0.019631895111822714,0.004019709846050466,-0.014456230222930237,-0.022927504643704577,-0.004847273830789255
2023-05-29,0.02343047264788314,0.028968808212219966,0.018189994609391122,0.025310627661247066,0.015443153242284601
2023-05-30,0.008976904106340952,0.008622929412119899,-0.0037337643864609653,-0.01502408792608329,0.002262601108400095
2023-05-31,-0.018086825829017533,0.0018921481520379623,-0.005358249194717471,-0.02285895967354802,-0.0067567824628798736
2023-06-01,-0.007369000652574068,-0.006067519562518447,0.005510920950739164,-0.022947245043559477,-0.012217351820147212
2023-06-02,0.005920249946443744,0.002254335482761999,0.0053288798453759,0.011245217264099727,0.002417926691816076
2023-06-05,0.013168237191606392,-0.00010120945304938943,0.005527176668090214,-0.005532823674948479,-0.0026294798453348664
2023-06-06,0.010269536110674838,0.0126724013062369,-0.013301606070100955,-0.015431369613280205,0.002746706268304923
2023-06-07,0.01744842461435561,0.005009418692543061,0.006862921553104722,-0.011104929983788845,0.014615447856650216
2023-06-08,0.008069150982705426,0.014487462934611794,0.0187456085717237,0.02712792807165478,0.01196518919620436
2023-06-09,-0.004694960315513913,0.00449834515625781,0.0014905353780611157,0.019329932652462443,-0.0008907262291115144
2023-06-12,-0.007907538406592387,0.0015355557218728153,0.013462737545586136,0.005135449426005524,-0.001966973782711778
2023-06-13,-0.0012990259133739436,-0.005715417834660562,0.019644138415283816,0.019362588265682726,0.008208167564654147
2023-06-14,0.005335207489606025,-0.0019124215116170299,0.015300219826172181,0.031894633037795474,0.007871028806864265
2023-06-15,0.00019889612715364937,0.011153121676535122,0.0013471835270390748,0.014493500396660842,0.000990790236200825
2023-06-16,-0.014674843269242059,-0.003915041415360255,-0.0034780174890488118,0.021056223938629975,-0.0027947458971256953
2023-06-19,0.000958168458793108,-0.010679832066846117,-0.02841469020696297,-0.03925775577611491,-0.007225808663594852
2023-06-20,-0.01795343835748535,-0.00041873468843420686,0.01040652698196458,-0.006279997175671671,0.004785294944638854
2023-06-21,0.004199319941667095,0.014212394167233125,0.00627866241882336,0.021301445816230648,0.002530788832425469
2023-06-22,0.01037121649989623,0.0024259491289288274,0.0034472886767586836,0.014865911275829357,0.004862793526228103
2023-06-23,-0.0005564971180472326,0.007050274271931976,0.013388606203990626,-0.013849891951795796,0.0041238096047786785
2023-06-26,0.01112156998416125,-2.40601503771082e-05,0.008733679968754411,-0.012260898776577437,0.007908525575170694
2023-06-27,-0.0031076161543746933,-0.002722532430594605,0.01198954833411798,0.0010275029160327163,0.0029911285553313564
2023-06-28,-0.015939616412157076,-0.016124870567772932,-0.031820226514603464,-0.02425453246946456,-0.007661851665889628
2023-06-29,0.0041230874627246365,0.011748495967974148,-0.004875959753682382,-0.01086123943160459,-0.0003344593495842058
2023-06-30,0.009605250533054489,0.010077959781349418,0.00873117977811514,0.01812993232322916,0.0059367148982540936
2023-07-03,0.00025152803412536345,0.013439012783703852,0.0,0.00583253979513328,0.010584909623447599
2023-07-04,0.002210722902079268,0.008695809429189637,-0.0020685481180250753,0.030947872338873174,-0.004683231408473922
2023-07-05,-0.017262318346363104,-0.02191894569342373,0.0015696350254624735,-0.004709690465598608,-0.009032405168446382
2023-07-06,-0.0195943156612217,-0.00917979196288768,-0.010895384105036224,-0.02305852895589478,-0.015169969481461692
2023-07-07,-0.016803587984653548,-0.008825195550726405,-0.007305902509991609,-0.009290783047230213,-0.007046670674998604
2023-07-10,-0.027269537297243213,-0.01741530559553027,-0.03231561167401354,-0.02489638091172083,-0.012377613209979058
2023-07-11,-0.010063528378616897,-0.016813856894911786,-0.0006000600240060485,-0.0020015733324772102,-0.00834542206977969
2023-07-12,-0.04664043164617941,-0.03126217012363279,-0.02661146922551018,-0.016303924846066093,-0.02206299740572961
2023-07-13,-0.009548407373296043,-0.0106417443779333,0.0010011938146190559,-0.022507569722981017,-0.006452172902291525
2023-07-14,-0.013994431627441212,-0.006423920048935061,-0.027865217537087074,-0.011296173979767989,-0.010130923282823027
2023-07-17,-0.0028935034507746125,0.0034946556798361264,0.014692859094054928,-0.019524303106882746,0.004477942817378694
2023-07-18,0.009358789871707036,0.0033771337041226855,0.02244338987096485,0.015604503123397168,0.012033954497394398
2023-07-19,-0.008767598604118685,-0.014352092062658181,0.003957989639564761,0.02756226615451246,0.0013282104319688646
2023-07-20,0.01466732073130688,0.005037391214194477,-0.008238032859342178,-0.0003674444281650019,0.009084000412504647
2023-07-21,-0.028713498574685303,-0.02383691457296562,-0.04704536369005394,-0.03158510960468159,-0.014598108598967204
2023-07-24,-0.01899978495165538,-0.016554260514324633,0.00016055230025659647,-0.011137501655212906,-0.013170869440233844
2023-07-25,-0.020115443475237027,-0.03346733024933634,-0.016021056323888453,-0.03132316849880652,-0.01095109709543029
2023-07-26,0.014233794366659216,0.0029439106649057365,0.0003262110614476866,0.017185654651486214,0.005381266257839141
2023-07-27,0.004781471746828358,-0.013244085165581372,0.00561045501433811,-0.01189651660581239,-0.0124376977528266
2023-07-28,-0.009092088680849882,-0.001649807173153078,0.021338849144641656,-0.0005512896379040801,-0.005201604253633895
2023-07-31,0.03403525457774793,0.024296168707957956,0.022368785740459883,0.009799004445719284,0.010107181910686698
2023-08-01,0.023870294991192142,0.01322848628580721,0.009347667431662432,0.007228666197595347,0.015441697523282703
2023-08-02,-0.008715799083548036,0.0006972820230361107,0.0002306539048399888,0.0009289364346588147,-0.0049270701548686105
2023-08-03,0.010984626956937889,0.02355902697071104,0.016014984242806327,0.0016235652412490383,0.0034080642087151933
2023-08-04,0.0035962915790082577,-0.00021788272548541114,-0.00015132026963885848,0.0013895324144049908,-0.0057108443170783025
2023-08-07,0.012886331457869004,0.011051931438847959,0.009713566077865126,0.014170510184067061,0.011101303765954904
2023-08-08,0.0014279596885939906,-0.007462922991343634,0.010732755631055104,-0.003275819026603114,-0.0036064666902887173
2023-08-09,-0.024030731225555945,-0.01567383045378938,-0.030331582039995454,-0.030998220003242368,-0.011896969851957801
2023-08-10,0.0011102347241445658,0.011076496422481125,0.01003658060071392,0.0008654262764289014,0.0024588280619276823
2023-08-11,-0.0073857311116195925,0.0017434895993252817,-0.0017415670929737735,-0.008688151957637816,0.0018219587447214742
2023-08-14,0.0021157809832258847,-0.0031350124497481814,-0.019514680882532755,-0.0010317870672090093,-0.0016274582457005808
2023-08-15,0.0014080377802955183,-0.003309223712129896,-0.011581490455498455,-0.007972616574017169,-0.0015570642758532998
2023-08-16,-0.001408037780295656,-0.002248855951473397,-0.0076123577329777845,0.0011999521459025832,-0.00043836150913838224
2023-08-17,-0.011276872270639848,0.0003019696680688859,0.005577609809168859,0.010577059917825754,-0.0006335282862965125
2023-08-18,-0.0024968801985871545,-0.013151177247343243,0.0011743982559414398,-0.03477211482670209,-0.008198873618103512
2023-08-21,-0.004713471928681242,0.00560210017996227,0.0011730206623633479,-0.014105071561139427,-0.006954233841119579
2023-08-22,-0.010944186204875887,-0.005991529948444477,-0.006744065711818719,-0.010438072308354996,-0.007825640831390377
2023-08-23,-0.002724549864492445,0.008367090426969266,-0.010122664530939584,-0.002437283216862841,0.007058209584030957
2023-08-24,0.009353476151551444,0.001736661911539735,0.012401912580180223,-0.0026119575029978576,0.003140263444765505
2023-08-25,0.025030962835900703,0.035763501940965246,0.007430326313150117,0.02975618475352148,0.024219219272999512
2023-08-28,-0.007939583566051721,-0.002554415736265075,0.014082560184204734,-0.005008015064327283,0.001252257839742594
2023-08-29,-0.000354337687520094,-0.019450475316320513,-0.006397678583342171,-0.009427011018758636,-0.001927200615756759
2023-08-30,0.033513604805751156,0.029259933863669502,0.023537690645675673,0.03373813963184999,0.018846624403136975
2023-08-31,0.01671000958594454,-0.003276785343066191,-0.009943533293190013,-0.0290962214824372,0.0007332852689873658
2023-09-01,0.00033698399644917557,-0.006106483863219744,-0.01212601197422216,-0.014242526181347102,-0.008095864543682949
2023-09-04,-0.00450248396831579,-0.007779851829494144,0.011057472718224997,0.00593821006443214,-0.004084611968319582
2023-09-05,-0.008610975482564232,0.006500738506877042,0.005711037795514434,0.005239750832837725,0.004322962583200805
2023-09-06,0.025558163711922183,0.004814799485698857,0.0028811908626374823,-0.01479156203946593,0.006343043348980842
2023-09-07,-0.005338387809985391,-0.010162119857970222,-0.016873849489873766,-0.0002525996729635807,-0.005675963703525973
2023-09-08,-0.0077803980404505075,0.007611301416269906,-0.011773042804849575,-0.024120144902323656,0.00801769126471059
2023-09-11,-0.005183110195046877,-0.008764719550875669,-0.01570507348294624,-0.01171430810689244,-0.0022943656212306694
2023-09-12,0.012461570186421321,0.013859866311169484,0.008589831767589854,-0.011323359960124863,0.006232167665483666
2023-09-13,0.024466726291864336,0.027130663886716297,0.021502866138844008,0.03461633852756337,0.014183640627187325
2023-09-14,-0.00027221995540353616,-0.012468569283859428,-0.010732450621892398,-0.004786743048710797,-0.0051874454812256615
2023-09-15,0.012714901447524981,0.02750260167910021,0.03553557276442852,0.019767345660519565,0.01101728663533664
2023-09-18,-0.009670262549075348,-0.01611659043070126,-0.011907594159904219,-0.005137502351378049,-0.006177929572082877
2023-09-19,0.003630554801999351,0.004143456830656712,0.0018935813270292768,-0.007968845153922537,0.008458957714554488
2023-09-20,0.01710726798786165,0.002334381871971963,-0.0036388486820460382,-0.0036665997164062863,0.002734973723066061
2023-09-21,0.0204206874928199,0.023874853928637488,0.03338497565155305,0.04141638472416806,0.021300108166103327
2023-09-22,0.012168434936587784,0.012777343963736658,0.009867419169337213,-0.014945986486135649,0.003968926537901355
2023-09-25,0.02896400891468383,0.01390802064539017,0.010490998075592414,0.03217238142674927,0.012520595440752354
2023-09-26,-0.006973913822865831,0.011167075411751852,0.01095175757808357,0.015666534157278558,0.001678223244212565
2023-09-27,0.008422791196560015,0.009517830741760252,0.017640875198254354,0.02892182201453248,0.013238259347015478
2023-09-28,0.003289640608061359,0.00923898317386863,-0.00800566073455652,0.009661170069747791,0.005580117179237907
2023-09-29,-0.005538798122501428,-0.011317017671788216,-0.008923571962841841,-0.025660268714729997,-0.005405946665865232
2023-10-02,0.00524018666355625,-0.005923349732919983,-0.000782834612800009,0.016076143215304196,0.005687383728653918
2023-10-03,0.01648850111233978,0.009551125257463848,0.007023547016701766,0.004765207695066316,0.00868549302145988
2023-10-04,0.03762063591774395,0.03919780548264668,0.05441320148589109,0.0626342017877524,0.020180819135656135
2023-10-05,-0.0025495764519134576,-0.005927781350043134,0.011118993344782918,0.027210146737882288,-0.0006521442100887239
2023-10-06,0.0011811676032494314,0.006546104340441639,-0.002121032146665209,-0.00816331063916087,-0.002317498140362479
2023-10-09,0.014531732772618986,0.0006179409033187937,0.019580126187635508,0.014103022731759137,0.009446905566200352
2023-10-10,0.024910521033370152,0.009926091743181755,0.0044795089024870895,0.018841787259516084,0.004170147828095479
2023-10-11,-0.010908120299467364,-0.008234430769168018,-0.006694204961447305,-0.026394798898887902,-0.008546614069455631
2023-10-12,0.009772659748270456,0.02012458818854902,-0.009697998818081813,0.02331334338427669,0.011019625232252115
2023-10-13,-0.016449020390100065,-0.02552963535782838,-0.014792482262233387,-0.022962404619488747,-0.011628402134325918
2023-10-16,0.014083124568831132,0.005747602866475608,0.010172621880670956,0.01711584258596401,0.010319922795032606
2023-10-17,0.028249324316544644,0.03588150642771401,0.03260415687391268,0.026749935972789827,0.029145476017134738
2023-10-18,0.010659485152868572,0.01147675657241843,-0.0033992913469117906,0.016387257200268564,0.002137442336596411
2023-10-19,-0.006593720315791916,-0.017575144821507488,-0.018349138668196655,-0.012164872320420201,-0.014670487427868618
2023-10-20,-0.013453416365639471,-0.009553468124237756,-0.02565007906012942,-0.03491219116417989,-0.01418375896227483
2023-10-23,-0.021461505491389487,-0.007907488131271874,-0.024466052154406268,-0.007089270724951063,-0.00473826194582677
2023-10-24,-0.018158017675341583,-0.011500506698179107,-0.01889076246955406,-0.032682879156627674,-0.012282179883146399
2023-10-25,-0.003214163708040828,0.005142803461413855,0.013994032108535382,-0.010650345192035409,-0.000527353856103651
2023-10-26,0.00891826246294758,0.01783893710274823,-0.017083705235583252,0.019261190589973807,0.004610194783194176
2023-10-27,0.02466441537907382,0.0122322973590395,0.00547062663278977,0.013977310811679172,0.013807995121047021
2023-10-30,0.0010822023872625957,-0.02278926465486808,-0.0035735594908649134,-0.02960319130535477,-0.012317916458823087
2023-10-31,-0.017686700789236117,-0.030008655550977315,-0.038058956693989496,-0.04186882040407216,-0.020573413328357798
2023-11-01,-0.00022938410468751222,-0.003395746954180482,-0.020181873767169036,-0.011263437189135259,6.421988892171624e-05
2023-11-02,0.015524656794269077,0.011765931547440421,0.019598358068628446,0.02874259642317433,0.0161376017779397
2023-11-03,0.027315945902283284,0.015014507868055835,0.014774312771719566,0.040229865650955265,0.02020481364270858
2023-11-06,0.024833053822647243,-0.006965021100804218,0.002728122878053182,-0.04000679244484008,0.0021650609003665247
2023-11-07,0.0014568517445160824,0.001643198215318137,-0.00035853860052069214,0.020094151239647966,0.0012762192712199001
2023-11-08,0.01685564350738736,0.016868305720688304,0.019601508201353302,0.023976093597299963,0.011575955014790763
2023-11-09,-0.016598772198499985,-0.003683990059550055,0.0004921778970859654,-0.008286945552418202,-0.0010782988339192285
2023-11-10,0.014744578662632974,-0.0029750523419570024,0.0020364460533120977,-0.0012202564052294857,-0.0020173005587999443
2023-11-13,0.005636187370218039,-0.004569936915810404,-0.005768976179867183,0.0023673743973792226,0.0010600995855386424
2023-11-14,0.005688011989652044,0.02633880537544296,0.009899333131637326,0.01542922286024051,0.0041480336011596244
2023-11-15,0.008140932151803353,0.017145341660733237,0.02708549160177105,0.007731272695723242,0.007781825846900438
2023-11-16,0.02047238221200772,0.012770628938462867,0.026106237148072566,0.005655057483344835,0.015760940697126156
2023-11-17,0.01679901258522384,0.015906091617594664,0.004889985294191771,0.008871696668994393,0.00836824967051658
2023-11-20,0.004731336977514343,0.0022126933279968176,0.00013183046621171996,0.005093272762892662,0.007869894380069303
2023-11-21,-0.031059272908616535,-0.03419484257589282,-0.04896484327940824,-0.047160982601256375,-0.03032934980733427
2023-11-22,0.009326260353473524,0.007248924875302381,0.004144511009520728,-0.0035326809386332743,0.003951979626223082
2023-11-23,0.003399299133447794,0.005714239654050397,-0.004698412567683171,0.010274924238459639,-0.00407258991442689
2023-11-24,0.02027542313202916,-0.017372881769447724,-0.009114057592310541,-0.018178384151225288,0.0001608104851902157
2023-11-27,-0.022823813565256878,0.0033636236500927744,-0.025769513179051566,0.013090044079590123,-0.0026969926783485727
2023-11-28,0.0010929626444744773,0.00521955905429828,0.02995420334212408,0.02651697373850484,-0.0023203973244620233
2023-11-29,0.01939241026816629,0.01532630038696995,-0.004464293128685604,0.01953917908692729,0.002723395637323308
2023-11-30,0.003446298643587649,0.004773583918148148,-0.004203453015626984,0.010307610289559786,-0.002279076851486162
2023-12-01,0.003592085493450142,-0.0029808185249552057,-0.0026009645255912475,0.028123714941550224,0.0029034034549872867
2023-12-04,-0.016527331820364335,-0.011991348706286044,-0.022205737695473016,-0.01637634787399837,-0.008755932791552514
2023-12-05,0.0019209995101835177,0.002241863409317622,-0.00483354113508884,0.006022502143256467,0.005468811102211882
2023-12-06,-0.009198144902284992,-0.006523969478891943,-0.00623868545049393,0.011673542392085873,0.0021993330159436925
2023-12-07,-0.010873200275327767,-0.006348675496171212,-0.02594867690580294,-0.029307597396519305,-0.008928178834201569
2023-12-08,0.010509967499666163,0.01669805635817475,0.008921992269026329,-0.009209110412049677,0.007294273943176979
2023-12-11,-0.0021417178291496253,0.00297711696774811,0.002661148820604451,0.011650617219975274,0.004612433527479325
2023-12-12,0.013859818125976727,0.004715228655407508,0.01988078927389133,0.006145138695153856,0.006609541767451042
2023-12-13,0.02990928570899302,0.023539407644043164,0.009292341309954235,0.04108586168351789,0.01951175339422817
2023-12-14,0.018529349543565662,0.014407448684765038,0.018822246782223395,0.013477292943480641,0.006673065288450307
2023-12-15,0.024702810291346505,0.0127875334971055,0.01001163541424674,0.008632233862742892,0.01698763434966038
2023-12-18,0.014395094407880595,0.005991122038279805,0.007979227070365124,0.01698195398709504,0.010082264678608512
2023-12-19,-0.02475749516891932,-0.00718556296942853,-0.015882195083459536,-0.026188075957410684,-0.011670432210075094
2023-12-20,0.013065755676430034,0.026466724358725966,0.020776899971415658,0.02668503211125868,0.009434481757930097
